Id,PositionX,PositionY,IsWorkStation,CanLeftLoad,CanLeftUnload,CanRightLoad,CanRightUnload,IsCharger,CouplerId,ChargeDirection,IsSegmentPoint,CanSpin,PioDirection,IsTR50,InsideSectionId,OffsetX,OffsetY,OffsetTheta,VehicleHeadAngle
10037,53684,40321,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10039,53684,38197,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10040,53684,37687,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10042,53684,35561,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10043,53684,35056,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10045,53684,32491,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10048,53684,29475,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10049,53684,28957,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10050,53684,27912,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10051,53684,27462,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10053,53684,26500,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10054,53684,26830,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10055,53684,27930,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10057,53684,29716,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
10060,40016,21057,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,TRUE,FALSE,None,FALSE,0,0,0,0,0
